State,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1995,1990
Alabama,3.2,3.6,3.7,3.6,3.7,3.7,3.8,3.9,3.8,3.7,3.6,4.3,4.4,4.4,4.3,4.5,4.9,4.9,4.9,5.2,5.4,5.4,5.5,6,6.1
Alaska,3,3.1,3.2,3.6,3.7,3.6,3.9,4.1,4,4.5,4.5,4.8,4.7,4.4,4.4,4.3,4.2,4.3,4.3,3.9,4.6,4.3,3.9,5,5.5
Arizona,2.3,2.7,2.9,2.9,3,3.5,3.4,3.6,3.9,3.9,4.3,3.9,3.5,3.6,3.8,4,4,4.2,4.3,4.4,4.8,4,4.6,6.2,6.9
Arkansas,3.5,3.6,3.6,4,4.1,3.7,3.9,4.8,4.8,5,5.3,5.3,5.7,5.7,5.5,5.9,5.8,6,6.1,6,6.2,6.2,6.4,6.3,6.9
California,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,4.3
Colorado,2.9,3,2.9,3.3,3.3,3.2,3.6,3.7,3.9,4.1,4.3,4.4,4.3,4.3,4.3,4.4,4.5,4.4,4.4,4.3,4.7,4.7,4.7,---,5.5
Connecticut,2.8,2.5,1.6,2.7,2.9,2.9,3.2,3.1,2.6,2.8,2.7,3.1,2.9,3,3.4,3.2,3.1,3,3.1,3.2,3.3,3.2,3.3,2.9,3.2
Delaware,2.3,2.6,2.3,2.9,2.8,3,3.1,3.1,3.3,3.4,3.5,3.6,3.5,3.6,3.5,3.7,3.8,3.8,3.7,3.9,3.5,3.9,3.9,5,4.4
District of Columbia,2,2.6,2.1,2.4,2.5,2.5,2.7,2.8,2.6,2.8,2.9,2.9,2.8,2.7,2.7,1.7,2.1,2,1.8,2,2.4,2.9,3.2,3.2,4.5
Florida,3.1,3.4,3,3.5,3.6,3.6,3.9,4,4,4.1,4.2,4.5,4.4,4.2,4.3,4.6,4.7,4.6,4.7,5,5.1,5.2,5.1,5.5,6.3
Georgia,2.1,2.2,1.9,2.3,2.5,3.5,---,---,---,---,---,---,---,---,---,---,---,---,---,3.2,2.5,3.1,3.3,5.1,5.5
Hawaii,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,3.7,4,3.9,4.6,4.6
Idaho,3.3,3.4,3.4,3.9,3.8,3.9,4,4.1,4.2,4.5,4.7,4.9,5.2,5,4.8,4.9,5,5,5,5.2,5.3,5.3,5.5,5.8,6.5
Illinois,1.1,1.3,1.6,1.3,1.5,1.9,2.2,2.2,2.2,2.3,2.4,2.6,2.6,2.5,2.5,2.6,2.5,2.6,2.6,2.8,2.9,3.2,3.2,3.2,3.8
Indiana,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Iowa,2,2.3,2.1,2.3,2.2,2,1.3,1.2,1.5,1.9,2.2,2.4,2.4,2.4,2.6,2.5,2.7,2.7,2.8,2.8,3.1,3.3,3.3,3.7,3.9
Kansas,1.9,1.9,1.8,2.3,2.3,2.4,2.7,2.8,3,3,3.4,3.9,3.7,3.6,3.5,3.4,3.1,3.1,3.3,3.3,3.6,3.4,3.6,4.1,5
Kentucky,3,3.3,3.1,3.4,3.5,3.7,3.8,3.7,3.8,4.2,4.1,4.4,4.5,4.6,4.6,4.6,5,4.6,4.9,5,5.2,5.1,5.1,5.9,5.8
Louisiana,0.7,2.2,1.4,2.4,1.7,1.9,2,2.8,2.3,2.2,---,---,---,---,---,---,---,---,---,3.4,3.3,---,---,---,---
Maine,2.4,2.7,2.4,3,3.2,3.2,3.4,3.4,3.6,4,3.9,4.2,4.2,4.1,4.2,4.2,4.2,4.1,4.3,4.4,4.6,4.7,5,4.4,4.3
Maryland,2.6,2.6,1.7,2.7,2.4,2.5,2.7,2.6,2.5,2.5,2.8,2.9,2.8,2.8,2.8,2.9,3,3.1,3.2,3.2,3.4,3,3.3,3,3.4
Massachusetts,1.4,1,1,1.5,2.1,2.2,2.3,2.6,2.7,2.6,2.7,2.7,2.5,2.2,2,2.3,2.3,2.2,2.2,2.5,2.5,2.4,2.5,2.2,2.8
Michigan,2.3,2.3,2.1,2.3,2.8,2.8,2.9,3,3,3.3,3.3,3.4,3.5,3.3,3.4,3.4,3.5,3.4,3.5,3.5,3.8,3.9,3.9,4.1,4.3
Minnesota,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,2.8,3,3.1,3.2,3.2,3.4,3.5
Mississippi,3,3.3,3.3,2.6,2.7,2.9,3.2,3.4,3.4,3.6,4,4,4.3,4.1,4.3,4.5,4.8,4.4,4.5,4.6,4.9,5,5,4.8,5.5
Missouri,2.7,2.9,2.7,2.9,3,3.1,3.3,3.2,3.3,3.4,3.7,3.9,3.9,3.8,3.7,3.8,3.8,3.6,3.8,3.9,4,4.2,4.5,5,5.1
Montana,2,2.5,2.3,3,3,3.1,3.1,3.4,3.4,3.4,3.9,4,3.9,4,4.1,4,4.4,4.5,3.8,3.9,4,4.2,4.2,4.8,5.1
Nebraska,2.6,2.6,2.8,2.7,2.9,3,3.1,3.2,3.1,3.3,3.4,3.5,3.6,3.4,3.3,3.4,3.4,3.3,3.4,3.4,3.6,3.6,3.7,3.8,4
Nevada,4.2,4.2,3,4.2,4.4,4.5,4.3,4.6,5.3,5.1,5.5,5.6,5.9,6.6,6.4,6.4,6.7,7.4,6.3,7.3,7.1,6.3,9.9,7.8,11.4
New Hampshire,2.5,2.6,2.4,3.1,3.1,3.1,3.4,3.3,3.5,3.7,3.6,3.8,3.8,3.7,3.9,3.8,4.1,3.9,4,4.1,4.3,4.4,4.8,4.2,4.7
New Jersey,2.3,2.2,1.7,2.5,2.7,2.6,2.7,2.8,2.8,2.8,2.8,2.9,3,2.7,3,3,3,2.9,3,3.2,3.4,3.4,3,3,3
New Mexico,---,---,---,---,---,---,---,3.3,3.6,3.4,3,3.3,4,3.9,4.1,4.2,4.3,4.6,4.6,5.2,4.4,4.9,5.1,6.6,4.9
New York,2.3,2.2,1.8,2.9,2.8,2.7,2.7,2.7,2.8,2.7,2.9,2.9,2.9,2.6,2.8,2.9,3.1,2.9,3,3.2,3.4,3.5,3,3,3.2
North Carolina,2.7,3.2,2.8,3.1,3.1,3.1,3.2,3.1,3.4,3.4,3.7,3.7,3.8,3.8,3.8,4,4,4.1,4.2,4.2,4.4,4.6,4.5,5,5.1
North Dakota,2.7,2.9,2.4,2.5,2.6,2.5,2.6,2.8,2.8,2.9,3.1,2.7,3.1,2.8,2.9,2.9,3,2.9,3.1,2.9,2.9,2.9,3.4,3.4,3.6
Ohio,2.4,2.6,2.5,2.8,2.9,2.9,3,3.1,3.2,3.3,3.4,3.4,3.4,3.3,3.3,3.4,3.5,3.5,3.6,3.7,4,4,4.2,4.3,4.7
Oklahoma,3.7,3.8,3.5,3.9,3.8,4.1,4.4,4.4,4.5,4.5,4.8,5.2,5.2,4.8,5.3,5.2,5.3,5.6,4.9,---,---,---,---,6.6,7.7
Oregon,2.8,2.7,2.6,3.2,3.4,3.4,3.4,3.4,3.4,3.6,3.8,3.8,4,3.9,3.9,3.9,4,4.2,4.1,4.3,4.6,4.8,4.8,4.7,5.5
Pennsylvania,2.2,2.4,2.3,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.8,2.8,2.7,2.7,2.7,2.8,2.8,2.3,3,3.1,3.1,3.1,3.1,3.2,3.3
Rhode Island,2.4,2.7,1.9,2.7,2.9,2.9,2.8,3,2.8,3.1,3.2,3.2,3.2,3,2.7,2.8,3,3,3.1,3.1,3.2,3.2,2.9,3.6,3.7
South Carolina,2.4,2.4,2,2.6,2.5,2.6,2.5,2.8,2.9,3.2,3.2,3.2,3.1,3,2.8,3,2.9,2.9,3.2,3.3,3.4,3.6,3.8,3.9,4.5
South Dakota,2.3,2.5,2.5,2.6,2.6,2.7,2.8,2.6,2.8,2.9,3,3.3,3.4,3.3,3.1,3.1,3.2,2.8,3.1,3,3.3,3.3,3.5,3.9,3.7
Tennessee,3,3.3,3.2,3.5,3.5,3.5,3.8,3.7,3.8,4.1,4.2,4.3,4.2,3.9,4.2,4.3,4.6,4.6,4.9,5,5.1,5.2,5.9,6.2,6.5
Texas,1.9,1.4,1.5,2.1,2.6,2.2,2.6,2.6,2.7,2.9,3,3.2,3.3,3.3,3.3,3.3,3.4,3.3,3.6,3.8,3.9,4,4,5.2,5.5
Utah,2.9,3.3,3.3,3.5,3.8,3.4,3.6,3.6,3.1,3.1,3.3,3.7,3.7,3.7,3.8,3.7,3.9,4.1,4.1,4,4.1,4.2,4.3,4.4,5.1
Vermont,2.3,2.3,2.1,2.8,3.1,2.9,3.1,3.1,3.5,3.5,3.5,3.6,3.8,3.5,3.6,3.6,3.8,3.6,3.9,4,4.2,4.3,4.1,4.7,4.5
Virginia,2.9,3.1,2.6,2.9,3.1,3,3.4,3.3,3.5,3.6,3.7,3.8,3.8,3.7,3.8,3.8,4,4,3.9,4,4.2,4.2,4.3,4.3,4.4
Washington,2.8,2.9,2.8,2.8,3.3,3.4,3.5,3.4,3.6,3.8,3.9,4.1,4.2,3.9,3.9,4,4.1,4.3,4.3,4.4,4.6,4.5,4.6,5.4,5.9
West Virginia,3.2,2.9,3.1,3.6,3.3,3.5,3.8,4,4.2,4.6,4.7,5.2,5.1,5.1,4.8,5.1,5,5.1,5,5.2,5.2,5.2,5.1,5.2,5.3
Wisconsin,2.1,2.1,2,2.3,2.5,2.4,2.6,2.6,2.7,2.8,2.9,2.9,3,2.9,3,2.9,3,2.9,3,3.1,3.2,3.2,3.2,3.4,3.6
Wyoming,3.3,3.7,3.8,3.8,3.8,4,4.2,4.1,4.6,4.3,4.4,4.8,5.1,5.1,4.9,4.9,5.1,5.2,5.2,5.4,5.4,5.8,5.8,6.6,6.6
